128 Forest; replaced with Forest
Battle Brawler
Reverent Silence
Quest for the Necropolis
Reyhan, Last of the Abzan
Lens of Clarity
Vampire Hexmage
Thousand-Year Elixir
Explosive Prodigy
Gustcloak Skirmisher
Henge of Ramos
Titania, Protector of Argoth
Kami of the Painted Road
Screeching Sliver
Nightkin Ambusher
Inferno Fist
Healer's Headdress
Evolutionary Escalation
Viridian Harvest
Kiora, the Rising Tide
Drogskol Infantry // Drogskol Armaments
Tower of Coireall
Illvoi Operative
Unholy Strength
Driven // Despair
Runeforge Champion
Petrified Field
Spawn-Gang Commander
Fatal Blow
Jeskai Banner
Rambunctious Mutt
Lightform
Orzhov Pontiff
Rally to Battle
Treetop Bracers
Urza's Saga
Tropical Island
Cavalier of Dawn
Cataclysm
Sunscorch Regent
Rootwater Depths
Call of the Herd
Goblin War Party
Hold for Ransom
Hexgold Slash
Grasping Longneck
Faith's Fetters
Seeker
First-Time Flyer
Sardian Cliffstomper
Silver Erne
Etched Slith
Makeshift Binding
Torture Chamber
Garruk Relentless // Garruk, the Veil-Cursed
Krosan Verge
Watcher Sliver
Jubilant Mascot
Mirror Mockery
Cone of Flame
Kessig Cagebreakers
Ice Storm
Decoction Module
Felhide Brawler
Obstinate Familiar
Shadowborn Demon
Jeskai Ascendancy
Malfunction
Carnivorous Plant
Fledgling Mawcor
Ultimate Magic: Meteor
Seized from Slumber
Chimney Imp
Subterranean Spirit
Attrition
Belligerent Whiptail
Krovikan Rot
Ardenvale Tactician // Dizzying Swoop
Jill, Shiva's Dominant // Shiva, Warden of Ice
Humble
Kuro's Taken
Lightning Storm
Aetherstream Leopard
Story Seeker
Artifact Possession
Horned Turtle
Wandering Troubadour
Alphinaud Leveilleur
Graven Cairns
Nostalgic Dreams
Spiritual Asylum
Sacred Wolf
Screeching Scorchbeast
Flowstone Giant
Balancing Act
Femeref Scouts
Wall of Heat
Tin Street Market
Merfolk Seer
Deadeye Plunderers
Mystic Visionary
Double Vision
Coalition Relic
Ramosian Greatsword
Storm Fleet Aerialist
Eladamri, Lord of Leaves
Arnjlot's Ascent
Feather of Flight
Dawnhart Geist
Havoc Festival
Vampire Sovereign
Surveillance Monitor
Pestilent Kathari
The Gitrog, Ravenous Ride
Press into Service
Soratami Cloudskater
Snow-Covered Swamp
Diregraf Rebirth
Hobgoblin Captain
Expose to Daylight
Connecting the Dots
Scepter of Insight
Oceanus Dragon
Obscura Charm
Scavenging Ooze
Guardians of Koilos
Reputable Merchant
Golgari Thug
Voracious Dragon
Pest Infestation
March of the World Ooze
Soul Seizer // Ghastly Haunting
Tajuru Archer
Demonic Taskmaster
Breaker of Armies
Ichorid
Deathmist Raptor
Surrak Dragonclaw
Blood Beckoning
Paragon of the Amesha
Organic Extinction
Banquet Guests
Natural Order
Sprouting Goblin
Thrash of Raptors
Lithomantic Barrage
Perplexing Chimera
Deadly Dispute
Meloku the Clouded Mirror
Bomber Corps
Vizier of Many Faces
Workshop Elders
Growth Cycle
Orthion, Hero of Lavabrink
Crenellated Wall
Caress of Phyrexia
Harmattan Efreet
Tormented Hero
Headsplitter
Oracle's Insight
Cut of the Profits
Turncoat Kunoichi
Olivia, Opulent Outlaw
Venomthrope
Ancestor Dragon
Bogardan Dragonheart
Curator of Sun's Creation
Spell Pierce
Pelakka Predation // Pelakka Caverns
Neverwinter Hydra
Down // Dirty
Varis, Silverymoon Ranger
Jugan Defends the Temple // Remnant of the Rising Star
Meltstrider Eulogist
Lawless Broker
Diamond Faerie
Wings of Hubris
Iron Giant
Wellwisher
Zinnia, Valley's Voice
Maelstrom Archangel
Imi Statue
Crimson Acolyte
Fated Conflagration
Pursue Glory
Metamorphic Alteration
Rolling Temblor
Desculpting Blast
Patchwork Gnomes
Lull
Retrieve
K-9, Mark I
Mountain Stronghold
Slickshot Show-Off
Ichor Rats
Tenth District Legionnaire
The Spear of Leonidas
Tamanoa
War Balloon
Yawgmoth Demon
Dutiful Thrull
Protective Parents
Electrostatic Field
Huatli's Snubhorn
Noggle Robber
Spider-Sense
Brilliant Halo
Haazda Snare Squad
Bring to Trial
Chimeric Coils
Zombie Apocalypse
Rustic Clachan
Storyteller Pixie
Living Armor
Knowledge Is Power
Ancient Greenwarden
Sickleslicer
Kabira Outrider
Song of the Worldsoul
Last Rites
Oakhame Adversary
Iona's Judgment
Dewdrop Cure
Recollect
Repel the Abominable
Lier, Disciple of the Drowned
Fyndhorn Druid
Phyrexian Reclamation
Wax-Wane Witness
Hunted Phantasm
Protective Bubble
Baloth Null
Sister Repentia
Swiftblade Vindicator
Outland Boar
Commit // Memory
Dawnbreak Reclaimer
Birthing Hulk
Battle at the Bridge
Nightmare Void
Tunnel Surveyor
Abzan Guide
Armored Scrapgorger
Tempest Hart // Scan the Clouds
Timely Hordemate
Promise of Aclazotz // Foul Rebirth
Lorehold Campus
Ruby Leech
Terra Ravager
Sulfuric Vapors
Noxious Toad
Ghastlord of Fugue
Ray of Dissolution
Angelic Renewal
Wardscale Crocodile
Foe-Razer Regent
Chandra's Flame Wave
Nyxborn Rollicker
Drownyard Amalgam
Sword Coast Serpent // Capsizing Wave
Hellion Crucible
Combat Medic
Sprouting Phytohydra
Incubation Sac
Furious Bellow
Bala Ged Recovery // Bala Ged Sanctuary
Hooded Kavu
All Will Be One
Gylwain, Casting Director
Dragonsoul Knight
Killian, Ink Duelist
Genju of the Cedars
Enraged Revolutionary
Kragma Warcaller
Body of Jukai
Smelt
Predatory Impetus
Starlit Mantle
Echo Inspector
Nezumi Shortfang // Stabwhisker the Odious
Tezzeret's Gatebreaker
Mire's Malice
Unstable Frontier
Fresh-Faced Recruit
Rush the Room
Heliod, Sun-Crowned
Boros Keyrune
Breaker of Creation
Treetop Village
Steeple Roc
Virtuous Charge
March of the Returned
Taxi Driver
Salvage Slasher
Pinnacle Emissary
Eternal Thirst
Frantic Inventory
Hotshot Mechanic
Erstwhile Trooper
Planar Bridge
Depopulate
Glint Hawk
Angelfire Crusader
Mournwhelk
Arcane Epiphany
Ambitious Dragonborn
Angrath, Captain of Chaos
Iroas's Champion
Hashaton, Scarab's Fist
Flamecore Elemental
The Scarab God
Mind Knives
Restore Balance
Valakut, the Molten Pinnacle
City of Death
Karlov of the Ghost Council
Intimidation Bolt
Fetid Horror
The Three Seasons
Marching Duodrone
Scrapdiver Serpent
Sacred Rites
Engulfing Slagwurm
Refurbish
Blood on the Snow
Silhana Starfletcher
Aggressive Biomancy
Phyrexian Prowler
Llanowar Elves
Sunfire Balm
Rackling
Aether Herder
Wither and Bloom
Boros Strike-Captain
Crash Through
Ferrous Lake
Blight Pile
Nimble Brigand
Sunken Hollow
Cuombajj Witches
Galvanizing Sawship
Invade the City
Scab-Clan Berserker
Living Conundrum
Illusionist's Stratagem
Elvish Clancaller
Past in Flames
Clarion Spirit
Cori Mountain Monastery
Pyrotechnic Performer
Dawning Angel
Riddle Gate Gargoyle
Symbiotic Beast
Ranger's Guile
Blasting Station
Skirk Fire Marshal
Air Nomad Student
Giant Ambush Beetle
Glint
Rakdos Carnarium
Alexi, Zephyr Mage
Impetuous Devils
Revenant
Hog-Monkey Rampage
Vildin-Pack Outcast // Dronepack Kindred
Numot, the Devastator
Glyph of Delusion
Kederekt Leviathan
Winnowing
Inscription of Insight
Porcelain Zealot
Act on Impulse
Battlefield Medic
Browse
Borderland Behemoth
Lullmage Mentor
Chandra, Bold Pyromancer
Maestros Initiate
Unwelcome Sprite
Jhovall Queen
Aerial Caravan
Blessed Respite
Volshe Tideturner
Embalmed Ascendant
Visions of Dominance
Alrund, God of the Cosmos // Hakka, Whispering Raven
Arrow Storm
Search for Tomorrow
Twisted Riddlekeeper
Plargg, Dean of Chaos // Augusta, Dean of Order
Granitic Titan
Enraging Licid
Order of Midnight // Alter Fate
Judge Magister Gabranth
Boneyard Lurker
Ulamog's Crusher
Serra Avatar
Tyrannical Pitlord
Headhunter
Mirkwood Channeler
Gideon Jura
Fiery Inscription
Involuntary Cooldown
Rogue's Passage
Callous Inspector
Urban Utopia
Betrayer's Bargain
Outrider of Jhess
Show of Valor
Sarkhan, Soul Aflame
Ghor-Clan Savage
Katsumasa, the Animator
Rootwater Mystic
Muck Rats
Okina, Temple to the Grandfathers
Dramatic Rescue
Celestial Colonnade
Armored Armadillo
Kelpie Guide
Polluted Bonds
Ceremonious Rejection
Hypersonic Dragon
Dowsing Shaman
Auriok Edgewright
Balm of Restoration
Suit Up
Galvanoth
Aspect of Mongoose
Altac Bloodseeker
Gnawing Vermin
Hell's Thunder
Melt Terrain
Surrakar Banisher
Showstopper
Crown of Convergence
Rootgrapple
Chocobo Racetrack
Faerie Mechanist
Chrome Host Seedshark
Sewer Nemesis
Manaform Hellkite
Daggerdrome Imp
Pondering Mage
Bloodthirsty Aerialist
Chomping Changeling
Giant Octopus
Gore Swine
Iridian Maelstrom
Savai Crystal
Liliana's Standard Bearer
Vodalian Mindsinger
Bladegriff Prototype
Red Tiger Mechan
Night's Whisper
Kessig Prowler // Sinuous Predator
Zagoth Crystal
Letter of Acceptance
Molten Slagheap
Double Jump // Flying Kick
Steel Overseer
Veiled Crocodile
Hunter's Prowess
Tenement Crasher
Nef-Crop Entangler
Hibernation Sliver
Krenko, Tin Street Kingpin
Whirler Rogue
Rishadan Dockhand
Flailing Drake
Seashell Cameo
Hardlight Containment
Invasion of Fiora // Marchesa, Resolute Monarch
Bespoke Battlewagon
Voracious Vampire
Overseer of Vault 76
Llanowar Knight
Toxin Analysis
Knowledge and Power
Celestine, the Living Saint
Rammas Echor, Ancient Shield
Stonework Puma
Avacyn's Judgment
Legolas, Master Archer
Fortune's Favor
Greater Mossdog
Arms of Hadar
Twists and Turns // Mycoid Maze
Sangrite Backlash
Choice of Damnations
Dream Prowler
Meteor Golem
Summary Judgment
Kylox, Visionary Inventor
Fleetfeather Cockatrice
Toxic Scorpion
Survival Cache
Mephitic Ooze
Obelisk Spider
Volatile Fault
Diabolic Intent
Hissing Miasma
Tendrils of Agony
Emiel the Blessed
Devoted Paladin
Demigod of Revenge
Champion of the Path
Electrostatic Infantry
Lathiel, the Bounteous Dawn
Rock Hydra
Valki, God of Lies // Tibalt, Cosmic Impostor
Staff of Zegon
Underhanded Designs
Upriser Renegade
Superior Foes of Spider-Man
Bankrupt in Blood
Vitalizing Cascade
Mental Vapors
Convolute
Elminster
Moria Marauder
War Squeak
Kor Haven
Uruk-hai Berserker
Tremble
Hunted Troll
Kessig Forgemaster // Flameheart Werewolf
Soul Immolation
Ivory Tower
Halo-Charged Skaab
Decimate
Dark Inquiry
Gluttonous Hellkite
The Destined Warrior
Replenish
Adherent of Hope
Terashi's Cry
Rumbling Ruin
Mirran Safehouse
Dynaheir, Invoker Adept
Notorious Throng
Stab
Siege Striker
Wrenn and Realmbreaker
Worldwalker Helm
Haldan, Avid Arcanist
Bovine Intervention
Chaos Harlequin
Myojin of Life's Web
Song-Mad Treachery // Song-Mad Ruins
Krosan Vorine
Keys to the House
Gravity Well
Spring // Mind
Urborg Syphon-Mage
Goggles of Night
Centaur Vinecrasher
Cursed Rack
Old-Growth Troll
Flamekin Bladewhirl
Loran of the Third Path
Form of the Dragon
Old Ghastbark
Hero's Blade
Grip of Chaos
Interceptor Mechan
Spirit Link
Visions of Dread
Furystoke Giant
Notion Rain
Knight of Meadowgrain
Fractured Identity
Tajic, Legion's Edge
Trained Armodon
The Caves of Androzani
Topaz Dragon // Entropic Cloud
Woolly Mammoths
Attended Socialite
Riddle of Lightning
Craw Wurm
Wheel of Fortune
Foe-liage
Ire Shaman
Scalding Cauldron
Thalia's Lancers
Relief Captain
Stabbing Pain
Master Healer
Vampire Champion
Bulwark Ox
Jeleva, Nephalia's Scourge
Blue Sun's Twilight
Weeping Angel
Taste of Paradise
Filigree Familiar
Erebos's Intervention
Tightening Coils
Dream Twist
Pemmin's Aura
Confusion in the Ranks
Groom's Finery
Pelakka Wurm
Nashi, Searcher in the Dark
Rune of Protection: Red
Impossible Inferno
Sphere of Reason
Transgress the Mind
Uril, the Miststalker
Breach the Multiverse
Bloodstained Mire
Radiant's Dragoons
Court Street Denizen
Memory's Journey
Realmbreaker's Grasp
Shinen of Stars' Light
Cromat
Agoraphobia
Ravaging Horde
Bile-Vial Boggart
Foam Weapons Kiosk
Kaervek's Torch
Idol of Endurance
Soul Collector
Cyclone
Spire Owl
Gloom Surgeon
Sarcomite Myr
Lathril, Blade of the Elves
Concealed Weapon
Park Heights Pegasus
Panicked Bystander // Cackling Culprit
Kessig Wolfrider
Beast-Kin Ranger
Urgent Necropsy
Deny Entry
Waxing Moon
Supply-Line Cranes
Personal Sanctuary
Grim Flowering
Hellkite Courser
Fear
Archetype of Imagination
Embercleave
Definitely Not a Turtle
Moaning Wall
Hengegate Pathway // Mistgate Pathway
Counterpoint
Fblthp, the Lost
Wedding Announcement // Wedding Festivity
Akki Drillmaster
Filigree Sages
Legion Extruder
Noble Templar
Rally the Monastery
Cemetery Prowler
Blood Mist
Tainted Well
Alaborn Cavalier
Mind Control
Bloodfell Caves
Earthbind
Disciple of Caelus Nin
Flesh to Dust
Torrent Sculptor // Flamethrower Sonata
Geth's Verdict
Shattered Dreams
Casey Jones, Vigilante
Spike Rogue
Explosive Welcome
Flowstone Wyvern
Galvanize
Biorhythm
Militia's Pride
Shivan Sand-Mage
Pestilent Cauldron // Restorative Burst
Observant Alseid
Stormwild Capridor
Necromaster Dragon
Gorgon Recluse
Norin the Wary
Slayers' Stronghold
Falter
Champion of the Parish
Marsh Threader
Fates' Reversal
Ivy, Gleeful Spellthief
Smoldering Egg // Ashmouth Dragon
Flamekin Gildweaver
Knight Watch
No Mercy
Molten Psyche
World at War
Pincer Spider
Heritage Druid
Nexus of Fate
Paleontologist's Pick-Axe // Dinosaur Headdress
Sulam Djinn
Brotherhood Vertibird
Quickening Licid
Reinforced Ronin
Undercity Scavenger
Town Gossipmonger // Incited Rabble
Extricator of Sin // Extricator of Flesh
Early Harvest
Calcite Snapper
Y'shtola, Night's Blessed
Dralnu's Pet
Skyfisher Spider
Surtr, Fiery Jötun
Dragonlord Dromoka // Dragonlord Dromoka
Pulsemage Advocate
Orb of Dragonkind
Traveling Plague
Cloudthresher
Vodalian Knights
Cinder Crawler
Haywire Mite
Codespell Cleric
Skarrgan Firebird
Scrapwork Rager
Cloudspire Captain
Search for Glory
Shadow of Mortality
Bonders' Enclave
Grimclaw Bats
Opal Avenger
Dromoka Monument
Cunning Coyote
Denizen of the Deep
Piston Sledge
Ratcatcher Trainee // Pest Problem
Warlord's Elite
Choking Restraints
Shu Grain Caravan
Crawling Filth
Imoti, Celebrant of Bounty
Jade Seedstones // Jadeheart Attendant
Legerdemain
Carry Away
Thraben Sentry // Thraben Militia
Fodder Tosser
Luminollusk
Titania's Song
Offender at Large
River of Tears
Expedition Lookout
Burst of Speed
Johann, Apprentice Sorcerer
Undercity Uprising
Amazing Acrobatics
Sudden Substitution
Warbeast of Gorgoroth
Silk, Web Weaver
It'll Quench Ya!
Phyrexian Dragon Engine // Mishra, Lost to Phyrexia
Saiba Trespassers
Cartouche of Zeal
Cagemail
Reckless One
Crumbling Colossus
Phyrexian Atlas
Test of Faith
Popular Entertainer
Spinewoods Paladin
Dusk // Dawn
Aphetto Dredging
Self-Inflicted Wound
Atemsis, All-Seeing
Indomitable Will
Clockwork Servant
Town Greeter
The Five Doctors
Living Tempest
Irradiate
Smirking Spelljacker
Trailblazing Historian
Thoughtweft Lieutenant
Agonizing Demise
Haunting Wind
Swift Silence
Endbringer's Revel
Stoneshock Giant
Tariff
Alchemist's Apprentice
Blade Instructor
Oath of Kaya
Sutina, Speaker of the Tajuru
Culmination of Studies
Lotus Ring
Memory Theft
Charge Across the Araba
Nerd Rage
Mana Cylix
Confirm Suspicions
Obelisk of Grixis
Kudzu
Elder Pine of Jukai
Scapegoat
Appeal // Authority
Hammerhand
Skillful Lunge
Horizon Spellbomb
Selvala's Enforcer
Stonehewer Giant
Thunder Brute
Desecrate Reality
Temple Bell
Howl of the Hunt
Daring Buccaneer
Viashino Bey
Bouncing Beebles
Gloomfang Mauler
Rift Bolt
Brokers Ascendancy
Yarok's Wavecrasher
Deepcavern Imp
Diabolic Vision
Painful Lesson
Eyeblight's Ending
Zahid, Djinn of the Lamp
Breaking // Entering
Rob the Archives
Mirkwood Elk
Bumbleflower's Sharepot
Yargle, Glutton of Urborg
Feudkiller's Verdict
Pterodon Knight
Sphinx of the Chimes
Talas Air Ship
Kaervek, the Punisher
Eusocial Engineering
Oust
Cabal Therapy
Pteramander
Allure of the Unknown
Garza Zol, Plague Queen
Jhoira's Toolbox
Eager Cadet
Unified Will
Magical Hack
Mistform Skyreaver
Anowon, the Ruin Sage
Fumigate
Tromp the Domains
Pollenbright Druid
Essence Drain
Ghost-Lit Stalker
Consulate Surveillance
Soul's Attendant
Glyph of Destruction
Faerie Tauntings
Jedit Ojanen of Efrava
Dispersal Shield
Trespasser il-Vec
Aven Flock
Mistral Singer
Skullknocker Ogre
Predator Dragon
Siege Dragon
Galadhrim Ambush
Alexi's Cloak
Settle Beyond Reality
Naya Charm
Winnow
Captain Storm, Cosmium Raider
March of Wretched Sorrow
Lyev Skyknight
Skirsdag High Priest
Phyrexian Fleshgorger
Nesting Dovehawk
Final Strike
Plague Sliver
Heaped Harvest
Cryptwailing
Pillar of Flame
Lavalanche
Zealous Strike
Peat Bog
Sphinx Summoner
Cabal Initiate
Vampire Neonate
Necromancer's Magemark
Blightreaper Thallid // Blightsower Thallid
Fell Flagship
Lifecrafter's Gift
Cosmogrand Zenith
Shivan Raptor
Tower Drake
Come Back Wrong
Falkenrath Celebrants
Shanna, Sisay's Legacy
Chameleon Colossus
Gnat Miser
Finale of Eternity
Acidic Sliver
Eagle of Deliverance
Defend the Celestus
Thraben Sentry // Thraben Militia
Burning Sands
Monitor Monitor
Slippery Karst
Stormscape Familiar
Mutant Surveyor
Puncture Blast
Coral Trickster
Sizzling Soloist
Angelic Voices
Mona Lisa, Science Geek
Cecil, Dark Knight // Cecil, Redeemed Paladin
Savage Gorger
Gauntlet of Might
Brine Comber // Brinebound Gift
Relentless X-ATM092
Sinister Starfish
Command Tower
Melira, Sylvok Outcast
Don't Blink
Misinformation
Emperor of Bones
Rummaging Goblin
Nine-Tail White Fox
Bountiful Landscape
Werebear
Kavu Climber
Geth's Grimoire
Rhystic Study
Sky-Blessed Samurai
Oracle of Mul Daya
Court of Locthwain
Shinen of Flight's Wings
Etali, Primal Conqueror // Etali, Primal Sickness
Ancestral Anger
Defender of Law
Coralhelm Guide
Cyclonus, the Saboteur // Cyclonus, Cybertronian Fighter
Magus of the Mirror
Talons of Falkenrath
Security Blockade
Sphinx of Clear Skies
Cloud's Limit Break
Call for Unity
Woeleecher
Endless Evil
Losheel, Clockwork Scholar
Skyline Cascade
Happy Dead Squirrel
Fire Nation Attacks
Ogre Menial
Wash Away
Merfolk of the Depths
Dawnfluke
Kalakscion, Hunger Tyrant
Fated Infatuation
Savannah Lions
Hiveheart Shaman
Haunting Figment
Steam Vines
Centaur Glade
Carnival // Carnage
Votary of the Conclave
Sarkhan Unbroken
Feeding Frenzy
Carrion Screecher
Primal Cocoon
Boggart Harbinger
Ellie, Vengeful Hunter
Rith, the Awakener
Tendrils of Corruption
Famished Foragers
Taster of Wares
Errand-Rider of Gondor
Aclazotz, Deepest Betrayal // Temple of the Dead
Hearth Elemental // Stoke Genius
Royal Decree
